Date,ticker,Reason,Direction,Indices
3-Apr-20,OTIS,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[9],TRUE,SP500
3-Apr-20,CARR,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[9],TRUE,SP500
8-Apr-16,UA,Under Armour distribution of second class of stock,TRUE,SP500
18-Sep-15,CMCSK,Share class methodology change[95],TRUE,SP500
18-Sep-15,FOX,Share class methodology change,TRUE,SP500
18-Sep-15,NWS,Share class methodology change,TRUE,SP500
6-Aug-14,DISCK,Class C share distribution[116],TRUE,SP500
3-Apr-14,GOOGL,Google Class C share distribution[122],TRUE,SP500
23-Dec-13,ADS,Market capitalization changes.[126],TRUE,SP500
18-Jun-18,HFC,Capitalization rebalance.,TRUE,SP500
3-May-16,AYI,ADT acquired by APO[76],TRUE,SP500
20-Sep-13,VRTX,Market capitalization changes[131],TRUE,SP500
3-Dec-18,MXIM,CVS acquired Aetna[30],TRUE,SP500
23-Dec-19,LYV,Market capitalization change.[12],TRUE,SP500
1-Jul-16,LNT,GAS acquired by SO[69],TRUE,SP500
23-May-16,LKQ,ARG acquired by Air Liquide[73],TRUE,SP500
16-Dec-11,BWA,Market capitalization changes[160],TRUE,SP500
2-Jun-06,JNPR,Albertsons acquired by SuperValu and CVS Corp.[197],TRUE,SP500
25-Feb-11,JOY,Acquired by First Energy (FE).[173],TRUE,SP500
2-Jul-15,CPGX,Spin off of Columbia Pipeline.[101],TRUE,SP500
12-May-20,DXCM,Allergan acquired byæAbbVie.[8],TRUE,SP500
23-Mar-15,AAL,"Allergan acquired by Actavis plc (and changed name to Allergan, pl.[106]",TRUE,SP500
22-Jun-20,BIO,Market capitalization change.[6],TRUE,SP500
2-Oct-12,KRFT,Kraft split into two companies[146],TRUE,SP500
29-Dec-15,CHD,ALTR taken over by INTC[88],TRUE,SP500
10-Jun-08,LO,Market Value Decline[189],TRUE,SP500
3-Mar-09,HRL,Capitalization rebalance.[184],TRUE,SP500
9-Aug-19,LDOS,S&P 500 & 100 constituent Occidental Petroleum Corp. (NYSE:OXY) acquired Anadarko Petroleum.[19],TRUE,SP500
1-Oct-18,ROL,ANDV acquired byæMarathon Petroleum.[34],TRUE,SP500
28-Jun-13,FOXA,Apollo Group's market cap more representative of a mid-cap[134],TRUE,SP500
8-Aug-17,BHF,"BHF replaced AN,[50]æMET spun off BHF[50]",TRUE,SP500
26-Oct-07,JEC,Taken private[192],TRUE,SP500
23-Mar-15,HBI,Market Capitalization Changes.,TRUE,SP500
3-Jun-16,TDG,SHPG acquiring BXLT[71],TRUE,SP500
1-May-14,UA,Beam acquired by Suntory[121],TRUE,SP500
26-Jul-17,AOS,Market capitalization changes.,TRUE,SP500
5-Dec-14,RCL,Market cap changes[112],TRUE,SP500
5-Dec-00,INTU,Market Cap changes.[200],TRUE,SP500
15-Feb-13,PVH,Market capitalization changes[140],TRUE,SP500
29-Apr-10,CERN,Acquired by Baker Hughes Inc. (BHI)[180],TRUE,SP500
10-Sep-13,DAL,BMC taken private by consortium[132],TRUE,SP500
2-Apr-19,DOW,DOW spun off from DWDP[24],TRUE,SP500
1-Feb-16,FRT,FRT replaces BRCM[85],TRUE,SP500
6-Nov-18,KEYS,CA acquired byæBroadcom Inc..[32],TRUE,SP500
22-Jun-16,FBHS,CVC acquired by Altice NV[70],TRUE,SP500
4-Apr-16,FL,Schlumberger acquired Cameron[79],TRUE,SP500
12-May-20,DPZ,Market capitalization change.[8],TRUE,SP500
18-Mar-15,HSIC,Carefusion acquired by Becton Dickinson[108],TRUE,SP500
21-Nov-19,NOW,Bristol-Myers SquibbæCo. (NYSE:BMY) acquired Celgene.[15],TRUE,SP500
14-Oct-11,TEL,Acquired byæTeva Pharmaceutical Industriesæ(TEVA).[164],TRUE,SP500
19-Mar-18,NKTR,Market capitalization changes.,TRUE,SP500
19-Jan-16,EXR,EXR replaces CB[86],TRUE,SP500
3-Mar-20,GDI,"Gardner Denver acquiredæIngersoll Rand plc's industrial businesses then changed its name to the ""new"" Ingersoll Rand Inc. and later changed the ticker to IR.[10]",TRUE,SP500
2-Apr-14,ESS,Market capitalization changes[123],TRUE,SP500
31-May-16,AJG,CCE merging with European bottlers[72],TRUE,SP500
5-Jul-16,FTV,CPGX acquired by TRP[68],TRUE,SP500
1-Dec-15,CSRA,CSC spins off CSRA[90],TRUE,SP500
31-Dec-11,WPX,Market capitalization changes[158],TRUE,SP500
4-Mar-16,AWK,AWK replaces CNX[82],TRUE,SP500
13-Mar-12,CCI,Acquired by Exelon Corp. (EXC)[157],TRUE,SP500
3-Dec-12,DG,Acquired by Eaton Corp. (ETN)[144],TRUE,SP500
28-Sep-09,ARG,Redomesticated to Ireland[183],TRUE,SP500
8-May-13,MAC,Acquired by Aetna (AET)[138],TRUE,SP500
27-Jan-15,ENDP,Covidien acquired by Medtronic[111],TRUE,SP500
3-Jan-18,HII,Becton Dickinsonæacquired BCR.[46],TRUE,SP500
5-Dec-00,ABK,Market Cap changes.,TRUE,SP500
4-Apr-18,MSCI,S&P 500 constituentæGeneral DynamicsæCorp. (NYSE: GD) acquired CSRA.[43],TRUE,SP500
23-May-13,KSU,DF too small after spinoff of White Wave Foods[137],TRUE,SP500
29-Oct-13,RIG,Founder Michael Dell and Silver Lake Partners acquired Dell.[130],TRUE,SP500
23-Mar-15,EQIX,Market Capitalization Changes.[107],TRUE,SP500
1-Oct-12,PNR,Tyco spin-off merged w/Pentair[147],TRUE,SP500
30-Sep-16,COTY,COTY replaces DO[64],TRUE,SP500
29-Jul-15,SIG,DirectTV acquired by AT&T[97],TRUE,SP500
13-Dec-07,GME,Acquired byæNews Corp.[191],TRUE,SP500
2-Jul-18,CPRT,DPS acquired byæKeurig Green Mountain.[37],TRUE,SP500
5-Apr-17,IT,IT acquiring CEB[55],TRUE,SP500
1-Sep-17,SBAC,The Dow Chemical Company acquired DuPont.[49],TRUE,SP500
17-Dec-10,FFIV,Market Cap changes.[174],TRUE,SP500
17-May-12,KMI,Acquired by Kinder Morgan (KMI)[154],TRUE,SP500
8-Sep-16,CHTR,Dell acquires EMC[66],TRUE,SP500
2-Mar-17,REG,REG acquires EQY[61],TRUE,SP500
30-Mar-16,CNC,Centene acquired Health Net[80],TRUE,SP500
